id;heat_tww
3248;61,74651162
3249;48,23461278
3250;47,28321754
3251;44,17646809
3252;42,42858709
3253;41,81510304
3254;35,65511338
3255;34,97394006
3256;31,49717387
3257;34,85621974
3258;39,03315505
3259;38,82179329
3260;40,64271448
3261;43,13303685
3262;38,39371884
3263;27,55086344
3264;15,19690583
3265;9,691870004
3266;10,69677449
3267;9,643176542
3268;11,45928195
3269;21,25656553
3270;47,02958353
3271;62,28775846
3272;61,74651162
3273;48,23461278
3274;47,28321754
3275;44,17646809
3276;42,42858709
3277;41,81510304
3278;35,65511338
3279;34,97394006
3280;31,49717387
3281;34,85621974
3282;39,03315505
3283;38,82179329
3284;40,64271448
3285;43,13303685
3286;38,39371884
3287;27,55086344
3288;17,42274918
3289;22,54202072
3290;35,07004248
3291;43,33828429
3292;51,75189209
3293;60,84447171
3294;83,56980889
3295;92,1933261
3296;83,31210224
3297;58,06982843
3298;48,14912043
3299;44,17646809
3300;42,42858709
3301;41,81510304
3302;35,65511338
3303;34,97394006
3304;31,49717387
3305;34,85621974
3306;39,03315505
3307;38,82179329
3308;40,64271448
3309;43,13303685
3310;38,39371884
3311;42,7576842
3312;48,90694467
3313;77,28430258
3314;124,9217327
3315;188,6667896
3316;239,7797642
3317;248,9789855
3318;249,7642946
3319;223,3618514
3320;173,0001697
3321;108,9479839
3322;77,06548047
3323;55,77594158
3324;42,76341552
3325;41,81510304
3326;35,65511338
3327;34,97394006
3328;31,49717387
3329;34,85621974
3330;39,03315505
3331;38,82179329
3332;40,64271448
3333;43,73380583
3334;52,53112299
3335;70,92361112
3336;100,8509263
3337;147,9844997
3338;191,9819093
3339;226,1368348
3340;252,6834474
3341;242,6190491
3342;240,2290119
3343;200,971589
3344;153,8034004
3345;111,9839338
3346;77,17249955
3347;55,46020643
3348;45,09995615
3349;41,81510304
3350;35,65511338
3351;34,97394006
3352;31,49717387
3353;34,85621974
3354;39,03315505
3355;41,8884636
3356;51,32716521
3357;70,50557923
3358;103,6449344
3359;136,5688333
3360;154,1256612
3361;178,1544688
3362;207,0448105
3363;217,8531001
3364;230,7011495
3365;234,5969084
3366;244,655372
3367;243,0128662
3368;223,6177524
3369;194,4086277
3370;165,5426318
3371;131,9601164
3372;109,2626945
3373;102,0969236
3374;98,26174599
3375;100,0342645
3376;89,17095516
3377;98,14986064
3378;116,1366446
3379;133,7474174
3380;157,2836008
3381;183,1911797
3382;205,337848
3383;220,6455262
3384;229,0039004
3385;248,3328021
3386;266,2381874
3387;279,3480097
3388;284,0841209
3389;255,2377152
3390;229,4261728
3391;249,0240452
3392;236,2555584
3393;208,1261899
3394;184,4043241
3395;155,1368074
3396;141,8411511
3397;142,7634341
3398;147,1673979
3399;170,2236306
3400;129,6707899
3401;129,2073358
3402;135,7306847
3403;157,1952121
3404;191,2547045
3405;231,0267906
3406;264,1037771
3407;292,948427
3408;311,3171302
3409;334,4052217
3410;357,4400197
3411;375,3450221
3412;384,6065338
3413;361,5747927
3414;336,8234463
3415;304,2822275
3416;243,4668969
3417;179,0045584
3418;121,417107
3419;99,54487131
3420;90,61914261
3421;89,51571461
3422;104,1429366
3423;121,8795174
3424;127,8762102
3425;154,3806291
3426;186,2535864
3427;215,5980403
3428;246,3805009
3429;272,5078008
3430;291,4285891
3431;306,3596296
3432;309,5706205
3433;318,5919931
3434;331,1904135
3435;338,7086197
3436;346,0031095
3437;349,7475474
3438;361,0771163
3439;359,8868238
3440;343,4755965
3441;317,9750843
3442;298,3795594
3443;267,3409827
3444;243,2923613
3445;232,3601174
3446;224,0594064
3447;214,4348263
3448;191,1070743
3449;192,9114536
3450;204,0943861
3451;214,6418939
3452;233,6775009
3453;257,2926805
3454;275,4940116
3455;295,342332
3456;298,8546651
3457;317,1523706
3458;334,2252455
3459;344,5679434
3460;352,7006612
3461;367,5955342
3462;393,2926695
3463;376,5534805
3464;298,3702275
3465;199,8487593
3466;136,3047808
3467;146,9181863
3468;134,2594839
3469;134,9566022
3470;123,7038605
3471;113,4157231
3472;112,428765
3473;119,1600081
3474;134,3710361
3475;157,1323652
3476;182,0278816
3477;213,2267121
3478;238,8619153
3479;259,7376209
3480;271,8066696
3481;292,6919404
3482;311,8548484
3483;325,9807855
3484;333,6329697
3485;339,1063089
3486;347,6414597
3487;365,4851066
3488;361,4019167
3489;335,3430355
3490;328,7173428
3491;293,4760215
3492;253,3996224
3493;212,8234518
3494;177,0802825
3495;149,792369
3496;120,5272243
3497;120,8512863
3498;123,7083263
3499;136,843154
3500;157,2574669
3501;193,7517956
3502;228,3767054
3503;257,6878779
3504;287,5646869
3505;330,1559339
3506;364,3505492
3507;389,6919861
3508;404,1701032
3509;385,4994982
3510;372,0365631
3511;345,4217254
3512;300,6585204
3513;242,7760819
3514;187,2466763
3515;126,9399459
3516;77,35683367
3517;60,84907903
3518;47,49126111
3519;41,54739716
3520;34,83725184
3521;39,35529594
3522;50,93066042
3523;74,02032409
3524;117,9297194
3525;175,7633226
3526;229,363056
3527;278,715879
3528;309,1980312
3529;345,4775622
3530;376,9419023
3531;400,2170466
3532;413,8185253
3533;415,0436149
3534;425,8227782
3535;444,9100956
3536;439,3381588
3537;413,7888592
3538;392,6158692
3539;324,5839681
3540;243,897471
3541;228,6264414
3542;230,1820011
3543;219,7603984
3544;195,8287462
3545;204,4212529
3546;229,5575651
3547;251,0756119
3548;276,9822084
3549;311,7443863
3550;341,5630487
3551;369,2179644
3552;386,6263141
3553;417,3190747
3554;444,9205594
3555;467,8205185
3556;482,4226294
3557;470,7567434
3558;467,1861433
3559;445,1255386
3560;406,7088148
3561;358,699961
3562;316,8534909
3563;267,3503598
3564;229,1880132
3565;207,2828838
3566;194,5418032
3567;186,6533749
3568;170,5580139
3569;185,1144787
3570;216,1826155
3571;254,1430479
3572;303,4071709
3573;357,237633
3574;405,7300632
3575;449,6435018
3576;457,6599982
3577;471,3498948
3578;489,1606096
3579;502,9842631
3580;513,9307886
3581;494,4212881
3582;477,2414888
3583;441,1343324
3584;388,0493651
3585;327,0470703
3586;269,27361
3587;205,9017149
3588;154,2815794
3589;120,9020785
3590;99,85993607
3591;85,8694413
3592;68,20843564
3593;83,56767486
3594;117,3037983
3595;158,2255742
3596;209,5504215
3597;242,850891
3598;266,1320394
3599;282,496429
3600;269,4571563
3601;259,4762368
3602;259,2304463
3603;257,3030916
3604;259,2037986
3605;257,9434438
3606;277,1513144
3607;275,1724172
3608;260,2931864
3609;251,3779826
3610;225,2535013
3611;194,7411893
3612;171,1256858
3613;158,4092166
3614;150,1358859
3615;138,4686519
3616;114,9752105
3617;110,4681102
3618;116,3954987
3619;123,7485691
3620;134,9461504
3621;165,0357255
3622;186,8916324
3623;206,8088503
3624;230,9598782
3625;260,1218918
3626;296,9621541
3627;322,2120706
3628;335,1748809
3629;326,0663047
3630;319,5631665
3631;291,8473927
3632;246,5650623
3633;188,1034174
3634;146,5348109
3635;138,2696566
3636;133,9661096
3637;136,7525716
3638;134,8993216
3639;146,2402015
3640;158,3599804
3641;181,1643092
3642;210,3722208
3643;237,584771
3644;267,9086468
3645;302,0481164
3646;330,0564878
3647;352,8475146
3648;349,7026362
3649;353,070722
3650;363,332809
3651;368,3113913
3652;370,8070857
3653;341,8658158
3654;310,1462866
3655;274,6574413
3656;234,5514673
3657;201,8411997
3658;205,1052074
3659;198,554974
3660;198,800357
3661;170,6616197
3662;156,835235
3663;142,0990878
3664;130,0694979
3665;118,9584405
3666;122,8158
3667;142,1444273
3668;169,6566588
3669;205,313464
3670;235,860034
3671;259,917227
3672;275,2111367
3673;297,260837
3674;317,3650432
3675;332,2519438
3676;340,5193368
3677;316,1331644
3678;297,573579
3679;270,5802258
3680;224,9489982
3681;168,818083
3682;115,7769335
3683;100,2989342
3684;91,84963306
3685;100,5964955
3686;119,6412446
3687;130,4976002
3688;117,9424751
3689;136,8216029
3690;162,5855792
3691;187,7263316
3692;214,4601023
3693;230,3790726
3694;238,4408755
3695;239,8930851
3696;228,9511759
3697;225,3707718
3698;225,1792388
3699;226,040577
3700;227,3075928
3701;198,7524564
3702;200,8095081
3703;175,0930533
3704;165,9091446
3705;130,4218532
3706;96,60825737
3707;52,28221307
3708;44,32412924
3709;42,20061183
3710;36,05787267
3711;34,97394006
3712;31,49717387
3713;34,85621974
3714;39,03315505
3715;38,82179329
3716;40,64271448
3717;43,13303685
3718;38,39371884
3719;34,47204075
3720;38,36717777
3721;75,33463789
3722;111,3544573
3723;136,3608324
3724;154,9189819
3725;171,9683129
3726;201,6504886
3727;218,2480916
3728;193,4477283
3729;162,7457656
3730;100,292097
3731;65,0804971
3732;50,55931345
3733;46,99731443
3734;42,30618649
3735;48,09974625
3736;41,99505724
3737;49,10411702
3738;68,23196951
3739;86,01529819
3740;107,1547444
3741;129,8729355
3742;146,0451815
3743;156,6651347
3744;164,1234878
3745;178,5385335
3746;193,2653722
3747;207,3466433
3748;209,3329663
3749;213,1139661
3750;232,8532644
3751;225,6927394
3752;212,7551516
3753;178,6583713
3754;145,1337879
3755;120,6772671
3756;75,82138886
3757;62,70965669
3758;55,9358376
3759;44,13559731
3760;32,39254015
3761;34,85621974
3762;39,03315505
3763;38,82179329
3764;41,34957206
3765;53,66050401
3766;93,44436965
3767;135,1763105
3768;172,8960348
3769;222,4848565
3770;262,9924379
3771;294,0923839
3772;309,68999
3773;299,3079299
3774;291,7080995
3775;270,1451914
3776;234,5490366
3777;194,9981497
3778;150,5141585
3779;93,67936365
3780;60,67731243
3781;50,2613193
3782;41,29679704
3783;37,97129818
3784;31,58401501
3785;35,38943869
3786;43,60319932
3787;57,62628195
3788;89,58512805
3789;133,8855624
3790;170,4577957
3791;201,7932835
3792;204,1247215
3793;209,8342846
3794;219,249931
3795;226,43685
3796;228,6290494
3797;221,3310172
3798;242,4222278
3799;212,5009106
3800;182,9226948
3801;150,3801704
3802;101,7618968
3803;64,84474599
3804;44,15586834
3805;41,81510304
3806;35,65511338
3807;34,97394006
3808;31,49717387
3809;34,85621974
3810;39,03315505
3811;38,82179329
3812;40,64271448
3813;43,13303685
3814;38,39371884
3815;27,55086344
3816;15,19690583
3817;9,691870004
3818;10,69677449
3819;9,643176542
3820;11,45928195
3821;21,25656553
3822;47,32520341
3823;63,22575824
3824;62,94691364
3825;49,27236392
3826;47,99255861
3827;44,54690695
3828;42,42858709
3829;41,81510304
3830;35,65511338
3831;34,97394006
3832;31,49717387
3833;34,85621974
3834;39,03315505
3835;38,95228878
3836;41,65707612
3837;46,97787115
3838;45,96027743
3839;37,95000858
3840;31,84851412
3841;26,62079176
3842;27,63265549
3843;27,70005003
3844;31,22793443
3845;40,63265802
3846;63,82026683
3847;76,71429835
3848;76,27961668
3849;63,92328077
3850;60,64556377
3851;50,74666868
3852;45,95616847
3853;44,22671999
3854;38,94639005
3855;37,19510729
3856;31,51756026
3857;34,85621974
3858;39,03315505
3859;38,82179329
3860;40,93752498
3861;43,64354778
3862;39,58853532
3863;30,96321276
3864;19,0281345
3865;12,64479039
3866;13,74718203
3867;12,77144795
3868;13,94358291
3869;21,29868706
3870;47,02958353
3871;62,28775846
3872;61,74651162
3873;48,23461278
3874;47,28321754
3875;44,17646809
3876;42,42858709
3877;41,81510304
3878;35,65511338
3879;34,97394006
3880;31,49717387
3881;34,85621974
3882;39,03315505
3883;38,82179329
3884;40,64271448
3885;43,13303685
3886;38,39371884
3887;27,55086344
3888;15,19690583
3889;9,691870004
3890;10,69677449
3891;9,643176542
3892;11,45928195
3893;21,25656553
3894;47,02958353
3895;62,28775846
3896;61,74651162
3897;48,23461278
3898;47,28321754
3899;44,17646809
3900;42,42858709
3901;41,81510304
3902;35,65511338
3903;34,97394006
3904;31,49717387
3905;34,85621974
3906;39,03315505
3907;38,82179329
3908;40,64271448
3909;43,13303685
3910;39,50731628
3911;39,00098929
3912;34,73701359
3913;36,19694896
3914;42,27673148
3915;49,93331776
3916;60,42749259
3917;78,37763108
3918;109,4043145
3919;132,6377409
3920;143,483316
3921;139,3252483
3922;131,8219601
3923;105,0381741
3924;89,04902107
3925;91,25122778
3926;96,9707805
3927;102,0294299
3928;81,21542543
3929;90,1705825
3930;103,0510187
3931;122,7765899
3932;127,9358986
3933;149,6359802
3934;165,6094114
3935;181,1084204
3936;192,5032051
3937;215,7103456
3938;238,0585038
3939;253,9710423
3940;263,7208169
3941;251,2524393
3942;260,354893
3943;277,4602577
3944;285,3588009
3945;291,9885974
3946;274,3583452
3947;214,7212522
3948;175,1660074
3949;179,7551541
3950;162,8726722
3951;159,1707205
3952;120,2443586
3953;97,7555885
3954;90,61109147
3955;96,07723482
3956;121,5269183
3957;156,7878592
3958;185,5730741
3959;212,3971682
3960;231,2325312
3961;259,5438948
3962;284,5701603
3963;302,6432177
3964;312,0410804
3965;291,8003087
3966;276,5470086
3967;240,7669305
3968;186,0020074
3969;115,6978766
3970;70,14542268
3971;50,97353475
3972;42,42858709
3973;41,81510304
3974;35,65511338
3975;34,97394006
3976;31,49717387
3977;34,85621974
3978;39,03315505
3979;38,82179329
3980;40,64271448
3981;43,13303685
3982;38,39371884
3983;27,55086344
3984;16,75357054
3985;18,27262037
3986;25,03734586
3987;30,88579023
3988;40,343553
3989;44,91400893
3990;57,08659098
3991;70,69646438
3992;68,09441739
3993;48,23461278
3994;47,28321754
3995;44,17646809
3996;42,42858709
3997;41,81510304
3998;35,65511338
3999;34,97394006
4000;31,49717387
4001;34,85621974
4002;39,03315505
4003;38,82179329
4004;40,64271448
4005;43,13303685
4006;38,39371884
4007;27,55086344
4008;15,19690583
4009;9,691870004
4010;13,88083868
4011;24,19914068
4012;34,18194257
4013;43,49205125
4014;64,76078056
4015;73,56395376
4016;65,78640697
4017;48,23461278
4018;47,28321754
4019;44,17646809
4020;42,42858709
4021;41,81510304
4022;35,65511338
4023;34,97394006
4024;31,49717387
4025;34,85621974
4026;39,03315505
4027;38,82179329
4028;40,64271448
4029;43,13303685
4030;38,39371884
4031;27,55086344
4032;15,19690583
4033;9,691870004
4034;10,69677449
4035;21,56901167
4036;38,34852099
4037;59,99103287
4038;91,9881843
4039;107,1071082
4040;103,107468
4041;85,76245668
4042;72,6148778
4043;56,21800029
4044;46,88421374
4045;42,02154473
4046;35,663619
4047;34,97394006
4048;31,49717387
4049;34,85621974
4050;39,03315505
4051;39,80601202
4052;50,74144346
4053;70,12459039
4054;90,57465147
4055;123,2457423
4056;144,1135291
4057;170,1365055
4058;194,8230817
4059;216,617231
4060;230,9853047
4061;227,1617717
4062;220,5197174
4063;197,6195557
4064;158,6992068
4065;119,8506984
4066;76,32694142
4067;49,11841715
4068;42,42858709
4069;41,81510304
4070;35,65511338
4071;34,97394006
4072;31,49717387
4073;34,85621974
4074;39,03315505
4075;38,82179329
4076;40,64271448
4077;43,13303685
4078;38,39371884
4079;27,55086344
4080;15,19690583
4081;12,37618795
4082;26,18677597
4083;52,31822947
4084;85,83849641
4085;89,36833605
4086;96,73447308
4087;91,61649721
4088;77,418545
4089;55,3258505
4090;47,28321754
4091;44,17646809
4092;42,42858709
4093;41,81510304
4094;35,65511338
4095;34,97394006
4096;31,49717387
4097;34,85621974
4098;39,03315505
4099;38,82179329
4100;40,64271448
4101;43,13303685
4102;38,39371884
4103;27,55086344
4104;15,19690583
4105;9,691870004
4106;10,69677449
4107;11,97476181
4108;22,81900468
4109;33,73991808
4110;56,43091526
4111;65,95231109
4112;61,74651162
4113;48,23461278
4114;47,28321754
4115;44,17646809
4116;42,42858709
4117;41,81510304
4118;35,65511338
4119;34,97394006
4120;31,49717387
4121;34,85621974
4122;39,03315505
4123;38,82179329
4124;40,64271448
4125;43,13303685
4126;38,39371884
4127;27,55086344
4128;15,19690583
4129;9,691870004
4130;10,69677449
4131;9,643176542
4132;11,45928195
4133;21,25656553
4134;47,02958353
4135;62,28775846
4136;61,74651162
4137;48,23461278
4138;47,28321754
4139;44,17646809
4140;42,42858709
4141;41,81510304
4142;35,65511338
4143;34,97394006
4144;31,49717387
4145;34,85621974
4146;39,03315505
4147;38,82179329
4148;40,64271448
4149;43,13303685
4150;38,39371884
4151;27,55086344
4152;15,19690583
4153;9,691870004
4154;10,69677449
4155;9,643176542
4156;11,45928195
4157;21,25656553
4158;47,02958353
4159;62,28775846
4160;61,74651162
4161;48,23461278
4162;47,28321754
4163;44,17646809
4164;42,42858709
4165;41,81510304
4166;35,65511338
4167;34,97394006
4168;31,49717387
4169;34,85621974
4170;39,03315505
4171;38,82179329
4172;40,64271448
4173;43,13303685
4174;38,39371884
4175;27,55086344
4176;15,19690583
4177;9,691870004
4178;10,69677449
4179;9,643176542
4180;11,45928195
4181;21,25656553
4182;47,02958353
4183;62,28775846
4184;61,74651162
4185;48,23461278
4186;47,28321754
4187;44,17646809
4188;42,42858709
4189;41,81510304
4190;35,65511338
4191;34,97394006
4192;31,49717387
4193;34,85621974
4194;39,03315505
4195;38,82179329
4196;40,64271448
4197;43,13303685
4198;38,39371884
4199;27,55086344
4200;15,19690583
4201;9,691870004
4202;10,69677449
4203;9,643176542
4204;11,45928195
4205;21,25656553
4206;47,02958353
4207;62,28775846
4208;61,74651162
4209;48,23461278
4210;47,28321754
4211;44,17646809
4212;42,42858709
4213;41,81510304
4214;35,65511338
4215;34,97394006
4216;31,49717387
4217;34,85621974
4218;39,03315505
4219;38,82179329
4220;40,64271448
4221;43,13303685
4222;38,39371884
4223;27,55086344
4224;15,19690583
4225;9,691870004
4226;10,69677449
4227;9,643176542
4228;11,45928195
4229;21,25656553
4230;47,02958353
4231;62,28775846
4232;61,74651162
4233;48,23461278
4234;47,28321754
4235;44,17646809
4236;42,42858709
4237;41,81510304
4238;35,65511338
4239;34,97394006
4240;31,49717387
4241;34,85621974
4242;39,03315505
4243;38,82179329
4244;40,64271448
4245;43,13303685
4246;38,39371884
4247;27,55086344
4248;15,19690583
4249;9,691870004
4250;10,69677449
4251;9,643176542
4252;11,45928195
4253;21,25656553
4254;47,02958353
4255;62,28775846
4256;61,74651162
4257;48,23461278
4258;47,28321754
4259;44,17646809
4260;42,42858709
4261;41,81510304
4262;35,65511338
4263;34,97394006
4264;31,49717387
4265;34,85621974
4266;39,03315505
4267;38,82179329
4268;40,64271448
4269;43,13303685
4270;38,39371884
4271;27,55086344
4272;15,19690583
4273;9,691870004
4274;10,69677449
4275;9,643176542
4276;11,45928195
4277;21,25656553
4278;47,02958353
4279;62,28775846
4280;61,74651162
4281;48,23461278
4282;47,28321754
4283;44,17646809
4284;42,42858709
4285;41,81510304
4286;35,65511338
4287;34,97394006
4288;31,49717387
4289;34,85621974
4290;39,03315505
4291;38,82179329
4292;40,64271448
4293;43,13303685
4294;38,39371884
4295;27,55086344
4296;15,19690583
4297;9,691870004
4298;10,69677449
4299;9,643176542
4300;11,45928195
4301;21,47068127
4302;49,55564594
4303;65,53274855
4304;64,32838603
4305;49,43063969
4306;47,28321754
4307;44,17646809
4308;42,42858709
4309;41,81510304
4310;35,65511338
4311;34,97394006
4312;31,49717387
4313;34,85621974
4314;39,03315505
4315;38,82179329
4316;40,64271448
4317;43,13303685
4318;38,39371884
4319;32,37534709
4320;33,17797194
4321;40,72327185
4322;51,82263536
4323;59,54822767
4324;71,8667502
4325;87,165833
4326;110,8003855
4327;122,8062917
4328;112,5202161
4329;85,34813477
4330;70,96762361
4331;58,44384443
4332;49,35749525
4333;42,51256762
4334;35,65511338
4335;34,97394006
4336;31,49717387
4337;34,85621974
4338;39,03315505
4339;41,57154119
4340;50,8889255
4341;57,31510845
4342;57,54633363
4343;52,3787159
4344;39,20122661
4345;30,9953738
4346;30,43740062
4347;27,78985117
4348;28,23395202
4349;37,72886362
4350;58,75022663
4351;68,09420937
4352;61,74651162
4353;48,23461278
4354;47,28321754
4355;44,17646809
4356;42,42858709
4357;41,81510304
4358;35,65511338
4359;34,97394006
4360;31,49717387
4361;34,85621974
4362;39,03315505
4363;38,82179329
4364;40,64271448
4365;43,13303685
4366;38,39371884
4367;27,55086344
4368;15,19690583
4369;9,691870004
4370;10,69677449
4371;9,643176542
4372;11,45928195
4373;21,25656553
4374;47,02958353
4375;62,28775846
4376;61,74651162
4377;48,23461278
4378;47,28321754
4379;44,17646809
4380;42,42858709
4381;41,81510304
4382;35,65511338
4383;34,97394006
4384;31,49717387
4385;34,85621974
4386;39,03315505
4387;38,82179329
4388;40,64271448
4389;43,13303685
4390;38,39371884
4391;27,55086344
4392;15,19690583
4393;9,691870004
4394;10,69677449
4395;9,643176542
4396;11,45928195
4397;21,25656553
4398;47,02958353
4399;62,28775846
4400;61,74651162
4401;48,23461278
4402;47,28321754
4403;44,17646809
4404;42,42858709
4405;41,81510304
4406;35,65511338
4407;34,97394006
4408;31,49717387
4409;34,85621974
4410;39,03315505
4411;38,82179329
4412;40,64271448
4413;43,13303685
4414;38,39371884
4415;27,55086344
4416;15,39099412
4417;16,81228061
4418;29,2513188
4419;37,4337995
4420;46,22457837
4421;59,11886331
4422;86,64396157
4423;104,6546688
4424;104,0190617
4425;92,92391315
4426;91,53780819
4427;86,00031367
4428;76,85706509
4429;75,88481954
4430;69,15707327
4431;68,82296232
4432;62,08443359
4433;69,55430652
4434;81,4386165
4435;94,0945996
4436;108,5517093
4437;132,6538283
4438;151,0606564
4439;168,0488892
4440;177,7766133
4441;195,4843794
4442;212,9346693
4443;227,1123652
4444;232,9563065
4445;224,4798797
4446;221,0280052
4447;184,5636047
4448;141,8121933
4449;74,33975996
4450;51,18255657
4451;44,17646809
4452;42,42858709
4453;41,81510304
4454;35,65511338
4455;34,97394006
4456;31,49717387
4457;34,85621974
4458;39,03315505
4459;38,82179329
4460;40,64271448
4461;43,13303685
4462;38,39371884
4463;27,55086344
4464;15,19690583
4465;13,14210069
4466;23,30865991
4467;33,33250923
4468;49,63600445
4469;51,71720357
4470;64,12597564
4471;69,26164252
4472;61,74651162
4473;48,23461278
4474;47,28321754
4475;44,17646809
4476;42,42858709
4477;41,81510304
4478;35,65511338
4479;34,97394006
4480;31,49717387
4481;34,85621974
4482;39,03315505
4483;38,82179329
4484;40,64271448
4485;43,13303685
4486;38,39371884
4487;27,55086344
4488;15,19690583
4489;9,691870004
4490;10,69677449
4491;9,643176542
4492;11,45928195
4493;21,25656553
4494;47,02958353
4495;62,28775846
4496;61,74651162
4497;48,23461278
4498;47,28321754
4499;44,17646809
4500;42,42858709
4501;41,81510304
4502;35,65511338
4503;34,97394006
4504;31,49717387
4505;34,85621974
4506;39,03315505
4507;38,82179329
4508;40,64271448
4509;43,13303685
4510;38,39371884
4511;27,55086344
4512;15,19690583
4513;9,691870004
4514;10,69677449
4515;9,643176542
4516;11,45928195
4517;21,25656553
4518;47,02958353
4519;62,28775846
4520;61,74651162
4521;48,23461278
4522;47,28321754
4523;44,17646809
4524;42,42858709
4525;41,81510304
4526;35,65511338
4527;34,97394006
4528;31,49717387
4529;34,85621974
4530;39,03315505
4531;38,82179329
4532;40,64271448
4533;43,13303685
4534;38,39371884
4535;27,55086344
4536;15,19690583
4537;9,691870004
4538;10,69677449
4539;9,643176542
4540;11,45928195
4541;21,25656553
4542;47,02958353
4543;62,28775846
4544;61,74651162
4545;48,23461278
4546;47,28321754
4547;44,17646809
4548;42,42858709
4549;41,81510304
4550;35,65511338
4551;34,97394006
4552;31,49717387
4553;34,85621974
4554;39,03315505
4555;38,82179329
4556;40,64271448
4557;43,13303685
4558;38,39371884
4559;27,55086344
4560;15,19690583
4561;9,691870004
4562;10,69677449
4563;9,643176542
4564;11,45928195
4565;21,25656553
4566;47,02958353
4567;62,28775846
4568;61,74651162
4569;48,23461278
4570;47,28321754
4571;44,17646809
4572;42,42858709
4573;41,81510304
4574;35,65511338
4575;34,97394006
4576;31,49717387
4577;34,85621974
4578;39,03315505
4579;38,82179329
4580;40,64271448
4581;43,13303685
4582;38,39371884
4583;27,55086344
4584;15,19690583
4585;9,691870004
4586;10,69677449
4587;9,643176542
4588;11,45928195
4589;21,25656553
4590;47,02958353
4591;62,28775846
4592;61,74651162
4593;48,23461278
4594;47,28321754
4595;44,17646809
4596;42,42858709
4597;41,81510304
4598;35,65511338
4599;34,97394006
4600;31,49717387
4601;34,85621974
4602;39,03315505
4603;38,82179329
4604;40,64271448
4605;43,13303685
4606;38,39371884
4607;27,55086344
4608;15,19690583
4609;9,691870004
4610;10,69677449
4611;9,643176542
4612;11,45928195
4613;21,25656553
4614;47,02958353
4615;62,28775846
4616;61,74651162
4617;48,23461278
4618;47,28321754
4619;44,17646809
4620;42,42858709
4621;41,81510304
4622;35,65511338
4623;34,97394006
4624;31,49717387
4625;34,85621974
4626;39,03315505
4627;38,82179329
4628;40,64271448
4629;43,13303685
4630;38,39371884
4631;27,55086344
4632;15,19690583
4633;9,691870004
4634;10,69677449
4635;10,05428423
4636;17,23656371
4637;35,69411462
4638;67,11114058
4639;84,59222935
4640;84,27942466
4641;68,88097991
4642;65,36700292
4643;59,4121856
4644;54,52853513
4645;51,36172705
4646;42,84274994
4647;41,41285212
4648;38,56317427
4649;43,80289536
4650;51,416291
4651;55,80500004
4652;62,80115652
4653;68,83840291
4654;67,54402466
4655;61,18280078
4656;50,45936529
4657;46,59799973
4658;49,86809621
4659;50,28331519
4660;53,05046868
4661;54,02631359
4662;65,95705682
4663;73,76138242
4664;62,24024045
4665;48,23461278
4666;47,28321754
4667;44,17646809
4668;42,42858709
4669;41,81510304
4670;35,65511338
4671;34,97394006
4672;31,49717387
4673;34,85621974
4674;39,03315505
4675;38,82179329
4676;40,64271448
4677;43,13303685
4678;38,39371884
4679;27,55086344
4680;15,19690583
4681;9,691870004
4682;15,89446534
4683;22,88090989
4684;30,66975153
4685;45,15804124
4686;77,45847531
4687;95,52555155
4688;101,5635692
4689;87,94258841
4690;85,35791423
4691;74,83543196
4692;68,39207619
4693;67,1160725
4694;64,676191
4695;64,24485994
4696;54,64037247
4697;59,51683055
4698;68,38586923
4699;76,34570175
4700;88,70901295
4701;110,6154495
4702;125,4259634
4703;137,0188811
4704;140,0979159
4705;149,2250892
4706;159,8663208
4707;169,3130415
4708;176,7791056
4709;169,327681
4710;165,6776189
4711;139,969961
4712;96,93879682
4713;61,23214241
4714;49,78883251
4715;44,17646809
4716;42,42858709
4717;41,81510304
4718;35,65511338
4719;34,97394006
4720;31,49717387
4721;34,85621974
4722;39,03315505
4723;38,82179329
4724;40,64271448
4725;43,13303685
4726;38,39371884
4727;27,55086344
4728;15,19690583
4729;9,691870004
4730;20,00284907
4731;28,880162
4732;62,45024098
4733;93,72805119
4734;137,9495538
4735;170,2040155
4736;178,599951
4737;174,9520663
4738;177,3576598
4739;162,6194229
4740;157,3355036
4741;166,1585047
4742;170,8787442
4743;173,176127
4744;158,7308108
4745;162,2382074
4746;206,7236417
4747;190,7346949
4748;206,7951914
4749;224,7089254
4750;244,7277763
4751;260,4158671
4752;267,6432231
4753;281,8709437
4754;300,6358245
4755;313,0002071
4756;323,4203729
4757;313,1377932
4758;301,3642681
4759;275,5120549
4760;231,8446131
4761;177,6430982
4762;125,1871126
4763;69,63579401
4764;50,87577649
4765;43,01854034
4766;35,65511338
4767;34,97394006
4768;31,49717387
4769;34,85621974
4770;39,03315505
4771;38,82179329
4772;42,9124612
4773;52,02991784
4774;60,45420027
4775;71,73806629
4776;70,10723781
4777;73,18224367
4778;81,36251178
4779;85,03315359
4780;93,89976001
4781;99,03816032
4782;113,6310566
4783;115,8041678
4784;98,52863543
4785;72,07127012
4786;54,81385342
4787;45,84986619
4788;42,42858709
4789;41,81510304
4790;35,65511338
4791;34,97394006
4792;31,49717387
4793;34,85621974
4794;39,03315505
4795;38,82179329
4796;40,64271448
4797;43,13303685
4798;38,39371884
4799;29,77240885
4800;23,33056381
4801;26,13800332
4802;44,39759744
4803;65,79772474
4804;82,76132489
4805;100,6869549
4806;107,9751589
4807;99,51042784
