id;heat_tww
3226;38,63267304
3227;36,08624758
3228;34,65387395
3229;34,13162879
3230;29,04026572
3231;28,45024448
3232;25,60799006
3233;28,44697118
3234;31,90173967
3235;31,67621617
3236;33,17651466
3237;35,17864848
3238;31,22502038
3239;22,20356355
3240;12,08578655
3241;7,627644958
3242;8,446314213
3243;7,582361715
3244;9,126455585
3245;17,06453665
3246;38,44990342
3247;51,3940147
3248;50,65413171
3249;39,44985444
3250;38,63267304
3251;36,08624758
3252;34,65387395
3253;34,13162879
3254;29,04026572
3255;28,45024448
3256;25,60799006
3257;28,44697118
3258;31,90173967
3259;31,67621617
3260;33,17651466
3261;35,17864848
3262;31,22502038
3263;22,20356355
3264;12,08578655
3265;7,627644958
3266;8,446314213
3267;7,582361715
3268;9,126455585
3269;17,06453665
3270;38,44990342
3271;51,3940147
3272;50,65413171
3273;39,44985444
3274;38,63267304
3275;36,08624758
3276;34,65387395
3277;34,13162879
3278;29,04026572
3279;28,45024448
3280;25,60799006
3281;28,44697118
3282;31,90173967
3283;31,67621617
3284;33,17651466
3285;35,17864848
3286;31,22502038
3287;22,20356355
3288;12,08578655
3289;7,627644958
3290;8,446314213
3291;8,084903265
3292;11,84297904
3293;21,09085821
3294;42,71646841
3295;53,92911647
3296;51,38136019
3297;39,44985444
3298;38,63267304
3299;36,08624758
3300;34,65387395
3301;34,13162879
3302;29,04026572
3303;28,45024448
3304;25,60799006
3305;28,44697118
3306;31,90173967
3307;31,67621617
3308;33,17651466
3309;35,17864848
3310;31,22502038
3311;22,20356355
3312;15,81304143
3313;20,23131358
3314;27,95456343
3315;32,93142279
3316;38,50565384
3317;47,31255517
3318;67,47055891
3319;78,35367981
3320;74,52114132
3321;59,61067898
3322;54,92726796
3323;48,82151287
3324;43,27543977
3325;40,48363551
3326;33,8287681
3327;32,5540563
3328;29,69233456
3329;33,73328673
3330;39,75923629
3331;43,36242304
3332;49,53331309
3333;58,60713647
3334;62,59955611
3335;64,89654155
3336;64,68594337
3337;71,57777136
3338;88,02306614
3339;103,114382
3340;111,569796
3341;109,3876124
3342;124,8053302
3343;132,7436084
3344;136,0050471
3345;131,5993622
3346;117,2565691
3347;76,11814792
3348;45,95088596
3349;39,50642647
3350;36,61773398
3351;31,73908944
3352;25,63512246
3353;28,44697118
3354;31,90173967
3355;31,76222525
3356;35,43077235
3357;40,72617272
3358;43,52034685
3359;49,04707614
3360;60,34285927
3361;77,43761869
3362;94,30965062
3363;106,8393996
3364;117,4168571
3365;124,7603047
3366;141,881847
3367;149,1511247
3368;143,3345716
3369;131,9474303
3370;122,6135705
3371;103,8654755
3372;90,63289911
3373;86,09138298
3374;84,87867891
3375;82,82587578
3376;68,00696761
3377;78,53148858
3378;83,20563796
3379;89,57865073
3380;96,87938361
3381;123,876633
3382;147,6086096
3383;166,7450205
3384;184,5744931
3385;209,0686434
3386;231,110571
3387;245,9826725
3388;255,5270957
3389;257,9516179
3390;267,4596889
3391;258,4108942
3392;238,9844876
3393;211,7687614
3394;180,748772
3395;129,4122703
3396;89,53435798
3397;60,73739172
3398;43,23462547
3399;34,89187182
3400;26,69288181
3401;28,52940182
3402;32,7780205
3403;35,86090107
3404;46,53857251
3405;67,77984117
3406;92,00992395
3407;114,5025312
3408;124,5087935
3409;140,6801762
3410;156,2347392
3411;167,1648168
3412;175,8858517
3413;179,3747304
3414;195,6844219
3415;203,9875555
3416;197,8399605
3417;186,2394403
3418;178,1938331
3419;164,3165475
3420;146,4220139
3421;141,8389867
3422;138,9909062
3423;138,4426448
3424;126,8673085
3425;132,7454713
3426;143,9742745
3427;150,9784784
3428;160,4444072
3429;182,9628243
3430;201,4304051
3431;216,3676349
3432;238,2817871
3433;271,0877834
3434;297,3790471
3435;316,7465191
3436;327,5688154
3437;315,2686145
3438;308,4873018
3439;288,0104498
3440;252,7254767
3441;208,9610014
3442;169,9044366
3443;123,0247167
3444;85,71925359
3445;65,00128819
3446;50,780306
3447;43,87077291
3448;34,66267051
3449;39,73437616
3450;52,62519066
3451;78,29642793
3452;113,2434689
3453;154,2981921
3454;192,8576514
3455;226,0445073
3456;243,6897161
3457;267,6173983
3458;287,6084952
3459;304,3551002
3460;313,7083984
3461;298,9928422
3462;288,127796
3463;265,5343203
3464;224,2842309
3465;171,9691877
3466;131,4383847
3467;88,07675037
3468;54,39009769
3469;41,71970288
3470;31,57764861
3471;28,45024448
3472;25,60799006
3473;28,44697118
3474;31,90859485
3475;34,70277446
3476;44,35636023
3477;74,09892721
3478;118,6347377
3479;162,8850235
3480;196,4571021
3481;236,4576799
3482;270,9276164
3483;296,9142091
3484;313,0936794
3485;296,8825273
3486;285,0190415
3487;258,4522652
3488;213,1425448
3489;157,9985356
3490;115,2399026
3491;73,22846151
3492;51,82687391
3493;41,2801814
3494;31,22845542
3495;28,56343172
3496;25,60799006
3497;28,6063245
3498;35,13029236
3499;43,13248503
3500;64,77901459
3501;108,2666988
3502;150,9391714
3503;190,0274248
3504;206,0820033
3505;226,6134354
3506;245,1635209
3507;259,6942598
3508;269,6199546
3509;263,6079491
3510;267,7042629
3511;264,3778288
3512;223,1352596
3513;185,0291355
3514;144,6216952
3515;108,9890142
3516;79,79604287
3517;53,0437903
3518;39,02020884
3519;33,94922143
3520;28,52137997
3521;31,7052745
3522;38,82307471
3523;50,99952831
3524;77,38905442
3525;105,6249155
3526;128,8270178
3527;147,5951209
3528;160,6526601
3529;180,8774443
3530;197,879598
3531;210,5053472
3532;219,4153072
3533;228,1770883
3534;255,4629295
3535;268,9885863
3536;278,411051
3537;264,8963913
3538;258,8563972
3539;244,919779
3540;238,3458812
3541;237,4556317
3542;238,1943203
3543;239,2828631
3544;223,9235887
3545;226,8563529
3546;232,9336695
3547;237,5970572
3548;242,9326903
3549;255,9273
3550;264,042953
3551;267,9599606
3552;266,3580901
3553;268,6634474
3554;277,7145201
3555;279,9695394
3556;284,0306514
3557;287,1678392
3558;302,5461153
3559;308,9177666
3560;304,6660374
3561;293,9956105
3562;287,2439043
3563;269,8524629
3564;258,2479062
3565;257,3545076
3566;256,9432801
3567;258,7890988
3568;244,5773973
3569;247,2608214
3570;258,2605934
3571;261,663448
3572;277,4046634
3573;271,2506036
3574;269,4705401
3575;261,0273577
3576;258,2077371
3577;246,3990079
3578;248,8674291
3579;239,6193764
3580;238,5632825
3581;243,8696078
3582;259,1816172
3583;267,7406653
3584;266,3202254
3585;257,2926637
3586;245,5815622
3587;227,708156
3588;217,4225212
3589;214,7104299
3590;212,2839129
3591;210,2658433
3592;195,2854992
3593;195,6404611
3594;200,8116769
3595;204,7433045
3596;228,276651
3597;222,5366098
3598;227,9227446
3599;227,3955387
3600;233,0969715
3601;245,6702095
3602;259,3744418
3603;269,86695
3604;272,4601549
3605;257,656594
3606;252,8734962
3607;232,84261
3608;201,9978452
3609;162,5689964
3610;128,6024003
3611;86,73008402
3612;50,75696586
3613;39,7150819
3614;30,56245611
3615;28,45024448
3616;25,60799006
3617;28,44697118
3618;31,90173967
3619;31,88306953
3620;38,94702781
3621;52,90522374
3622;81,61603631
3623;109,676679
3624;131,479677
3625;153,1998107
3626;173,7724475
3627;189,2911151
3628;200,5450749
3629;211,2061445
3630;229,782589
3631;232,5638943
3632;221,0031577
3633;199,1028425
3634;186,4226655
3635;174,5733768
3636;161,627546
3637;150,8156287
3638;138,8278702
3639;136,8033149
3640;138,6047498
3641;150,6090991
3642;152,6137104
3643;159,4976916
3644;170,5104031
3645;193,1040262
3646;211,6337077
3647;226,622188
3648;234,9140967
3649;252,4617256
3650;269,0064489
3651;281,7921424
3652;286,2367923
3653;275,7622794
3654;269,4396074
3655;251,5909364
3656;219,8665529
3657;173,7281844
3658;139,7886729
3659;107,5692496
3660;79,87820136
3661;61,24657172
3662;45,58891568
3663;41,57416971
3664;38,35705705
3665;45,10995257
3666;65,39205602
3667;86,42421612
3668;115,5408813
3669;142,1943248
3670;161,7656938
3671;178,2420375
3672;180,373884
3673;188,5800007
3674;197,806094
3675;205,9715476
3676;210,7475856
3677;213,9308988
3678;209,4634663
3679;203,9847714
3680;197,1292894
3681;178,3426155
3682;167,7925
3683;141,076568
3684;124,2919176
3685;127,5381598
3686;131,5402294
3687;125,8672227
3688;91,93865801
3689;80,41704954
3690;76,09126093
3691;82,720369
3692;101,454501
3693;123,3873883
3694;140,8527023
3695;154,4507258
3696;159,3806545
3697;173,1498463
3698;187,2879057
3699;197,5989496
3700;201,2219788
3701;180,5415006
3702;164,81041
3703;139,0422391
3704;98,02453957
3705;57,82425658
3706;42,37480439
3707;36,08624758
3708;34,65387395
3709;34,13162879
3710;29,04026572
3711;28,45024448
3712;25,60799006
3713;28,44697118
3714;31,90173967
3715;31,67621617
3716;33,17651466
3717;35,17864848
3718;31,22502038
3719;22,20356355
3720;12,08578655
3721;7,627644958
3722;8,446314213
3723;7,600050741
3724;14,05483097
3725;26,28197461
3726;50,60298365
3727;64,43380116
3728;66,12043633
3729;57,29846674
3730;52,54871189
3731;43,01269823
3732;39,11402957
3733;37,59215004
3734;33,67941967
3735;32,86360397
3736;28,05490966
3737;31,54635023
3738;36,17170448
3739;38,03238949
3740;43,40585292
3741;54,88280255
3742;65,1872089
3743;84,78983519
3744;99,98915978
3745;122,926518
3746;144,0484109
3747;160,5901307
3748;168,0828851
3749;158,629444
3750;153,338397
3751;140,5899167
3752;110,6999118
3753;81,19942208
3754;56,01501375
3755;40,08978883
3756;34,65387395
3757;34,13162879
3758;29,04026572
3759;28,45024448
3760;25,60799006
3761;28,44697118
3762;31,90173967
3763;31,67621617
3764;33,17651466
3765;35,17864848
3766;34,76530962
3767;37,54242055
3768;51,14626249
3769;75,72518074
3770;100,9511112
3771;118,6071896
3772;132,7746069
3773;144,0899787
3774;167,7945153
3775;179,4283708
3776;169,7918191
3777;156,8177493
3778;148,1400253
3779;120,5624654
3780;100,1876152
3781;84,04611437
3782;79,00366295
3783;76,59135968
3784;53,92422973
3785;63,69828797
3786;75,98374152
3787;92,91438661
3788;101,6340591
3789;114,4766951
3790;120,2284507
3791;124,5875491
3792;123,3425972
3793;129,352257
3794;137,3351233
3795;143,3191479
3796;146,3319742
3797;129,438564
3798;138,7721585
3799;112,6312399
3800;88,55089012
3801;47,27148811
3802;39,96896806
3803;36,08624758
3804;34,65387395
3805;34,13162879
3806;29,04026572
3807;28,45024448
3808;25,60799006
3809;28,44697118
3810;31,90173967
3811;31,67621617
3812;33,17651466
3813;35,17864848
3814;31,22502038
3815;22,20356355
3816;15,37776216
3817;19,00931146
3818;33,4939248
3819;59,36724132
3820;78,40237522
3821;78,73179621
3822;80,80874639
3823;74,9988931
3824;60,92600472
3825;42,63420483
3826;38,63267304
3827;36,08624758
3828;34,65387395
3829;34,13162879
3830;29,04026572
3831;28,45024448
3832;25,60799006
3833;28,44697118
3834;31,90173967
3835;31,67621617
3836;33,17651466
3837;35,17864848
3838;31,22502038
3839;22,20356355
3840;12,08578655
3841;7,627644958
3842;12,75720993
3843;20,49487423
3844;29,63449413
3845;38,58339246
3846;56,44883906
3847;64,210752
3848;59,06484825
3849;43,39768497
3850;38,63267304
3851;36,08624758
3852;34,65387395
3853;34,13162879
3854;29,04026572
3855;28,45024448
3856;25,60799006
3857;28,44697118
3858;31,90173967
3859;31,67621617
3860;33,17651466
3861;35,17864848
3862;31,22502038
3863;22,20356355
3864;12,08578655
3865;7,627644958
3866;8,446314213
3867;7,582361715
3868;9,126455585
3869;17,06453665
3870;38,44990342
3871;51,3940147
3872;50,65413171
3873;39,44985444
3874;38,63267304
3875;36,08624758
3876;34,65387395
3877;34,13162879
3878;29,04026572
3879;28,45024448
3880;25,60799006
3881;28,44697118
3882;31,90173967
3883;31,67621617
3884;33,17651466
3885;35,17864848
3886;31,22502038
3887;22,20356355
3888;12,08578655
3889;7,627644958
3890;8,446314213
3891;7,582361715
3892;9,126455585
3893;17,06453665
3894;38,44990342
3895;51,3940147
3896;50,65413171
3897;39,44985444
3898;38,63267304
3899;36,08624758
3900;34,65387395
3901;34,13162879
3902;29,04026572
3903;28,45024448
3904;25,60799006
3905;28,44697118
3906;31,90173967
3907;31,67621617
3908;33,17651466
3909;35,17864848
3910;31,22502038
3911;22,20356355
3912;12,08578655
3913;7,627644958
3914;8,446314213
3915;7,582361715
3916;9,784358648
3917;18,55913595
3918;40,358827
3919;51,62463197
3920;51,7342454
3921;40,92186029
3922;38,64289512
3923;36,89678762
3924;37,29980834
3925;35,8841689
3926;32,43007201
3927;30,6083629
3928;26,18214245
3929;28,44697118
3930;31,93173337
3931;33,96534211
3932;39,52114181
3933;47,59021351
3934;50,14887751
3935;48,43298297
3936;44,97415575
3937;52,93725802
3938;67,58648339
3939;81,90155665
3940;99,86663736
3941;125,0104803
3942;149,6771136
3943;181,1746474
3944;195,9403019
3945;203,7860061
3946;189,5730474
3947;157,1045839
3948;122,069384
3949;98,83909305
3950;82,50171095
3951;63,87255297
3952;34,72736169
3953;32,344312
3954;34,40570716
3955;35,26766718
3956;40,739142
3957;50,00896895
3958;58,48145707
3959;68,00646973
3960;76,93540174
3961;90,64829189
3962;106,0672681
3963;115,8215808
3964;121,9023274
3965;108,8010317
3966;105,2006012
3967;79,71713795
3968;57,96991573
3969;40,80626205
3970;38,63267304
3971;36,08624758
3972;34,65387395
3973;34,13162879
3974;29,04026572
3975;28,45024448
3976;25,60799006
3977;28,44697118
3978;31,90173967
3979;31,67621617
3980;33,17651466
3981;36,25479295
3982;36,12237015
3983;30,39449418
3984;22,58941397
3985;21,22888641
3986;25,50735539
3987;31,16805583
3988;33,05417265
3989;34,21739696
3990;49,52135212
3991;57,59637589
3992;51,69339315
3993;39,44985444
3994;38,63267304
3995;36,08624758
3996;34,65387395
3997;34,13162879
3998;29,04026572
3999;28,45024448
4000;25,60799006
4001;28,44697118
4002;31,90173967
4003;31,67621617
4004;33,17651466
4005;35,17864848
4006;31,22502038
4007;22,20356355
4008;12,08578655
4009;7,627644958
4010;8,446314213
4011;7,582361715
4012;9,126455585
4013;17,06453665
4014;38,44990342
4015;51,3940147
4016;50,65413171
4017;39,44985444
4018;38,63267304
4019;36,08624758
4020;34,65387395
4021;34,13162879
4022;29,04026572
4023;28,45024448
4024;25,60799006
4025;28,44697118
4026;31,90173967
4027;31,67621617
4028;33,17651466
4029;35,17864848
4030;31,22502038
4031;22,20356355
4032;12,08578655
4033;7,627644958
4034;8,446314213
4035;7,582361715
4036;10,38512069
4037;22,59948471
4038;47,81553122
4039;60,80212546
4040;58,77180419
4041;48,96313377
4042;45,03178443
4043;38,3380031
4044;34,65387395
4045;34,13162879
4046;29,51209128
4047;28,97332361
4048;25,6226168
4049;28,61520637
4050;34,56996626
4051;38,03761101
4052;44,16751378
4053;50,40062617
4054;51,33386275
4055;50,99029654
4056;46,42453059
4057;48,01804279
4058;56,50643537
4059;64,69970126
4060;74,0836403
4061;64,64189438
4062;83,79564743
4063;93,53345728
4064;85,23091383
4065;78,38164207
4066;60,12836739
4067;41,1194817
4068;34,65387395
4069;34,13162879
4070;29,04026572
4071;28,45024448
4072;25,60799006
4073;28,44697118
4074;31,90173967
4075;31,67621617
4076;33,17651466
4077;35,17864848
4078;31,22502038
4079;22,20356355
4080;13,48145198
4081;13,65539656
4082;17,83201481
4083;22,0834546
4084;29,54765441
4085;40,99085964
4086;49,97523621
4087;58,48077122
4088;54,54010852
4089;39,75314958
4090;38,63267304
4091;36,08624758
4092;34,65387395
4093;34,13162879
4094;29,04026572
4095;28,45024448
4096;25,60799006
4097;28,44697118
4098;31,90173967
4099;31,67621617
4100;33,17651466
4101;35,17864848
4102;31,22502038
4103;22,20356355
4104;12,08578655
4105;7,627644958
4106;8,61156165
4107;13,45331233
4108;19,25234111
4109;26,50540548
4110;44,71682469
4111;53,28716832
4112;50,65413171
4113;39,44985444
4114;38,63267304
4115;36,08624758
4116;34,65387395
4117;34,13162879
4118;29,04026572
4119;28,45024448
4120;25,60799006
4121;28,44697118
4122;31,90173967
4123;31,67621617
4124;33,17651466
4125;35,17864848
4126;31,22502038
4127;22,20356355
4128;12,08578655
4129;7,627644958
4130;8,446314213
4131;7,582361715
4132;10,43545463
4133;18,22175245
4134;38,44990342
4135;51,3940147
4136;50,65413171
4137;39,44985444
4138;38,63267304
4139;36,08624758
4140;34,65387395
4141;34,13162879
4142;29,04026572
4143;28,45024448
4144;25,60799006
4145;28,44697118
4146;31,90173967
4147;31,67621617
4148;33,17651466
4149;35,17864848
4150;31,22502038
4151;22,20356355
4152;12,08578655
4153;7,627644958
4154;8,446314213
4155;7,582361715
4156;9,126455585
4157;17,06453665
4158;38,44990342
4159;51,3940147
4160;50,65413171
4161;39,44985444
4162;38,63267304
4163;36,08624758
4164;34,65387395
4165;34,13162879
4166;29,04026572
4167;28,45024448
4168;25,60799006
4169;28,44697118
4170;31,90173967
4171;31,67621617
4172;33,17651466
4173;35,17864848
4174;31,22502038
4175;22,20356355
4176;12,08578655
4177;7,627644958
4178;8,446314213
4179;7,582361715
4180;9,126455585
4181;17,06453665
4182;38,44990342
4183;51,3940147
4184;50,65413171
4185;39,44985444
4186;38,63267304
4187;36,08624758
4188;34,65387395
4189;34,13162879
4190;29,04026572
4191;28,45024448
4192;25,60799006
4193;28,44697118
4194;31,90173967
4195;31,67621617
4196;33,17651466
4197;35,17864848
4198;31,22502038
4199;22,20356355
4200;12,08578655
4201;7,627644958
4202;8,446314213
4203;7,582361715
4204;9,126455585
4205;17,06453665
4206;38,44990342
4207;51,3940147
4208;50,65413171
4209;39,44985444
4210;38,63267304
4211;36,08624758
4212;34,65387395
4213;34,13162879
4214;29,04026572
4215;28,45024448
4216;25,60799006
4217;28,44697118
4218;31,90173967
4219;31,67621617
4220;33,17651466
4221;35,17864848
4222;31,22502038
4223;22,20356355
4224;12,08578655
4225;7,627644958
4226;8,446314213
4227;7,582361715
4228;9,126455585
4229;17,06453665
4230;38,44990342
4231;51,3940147
4232;50,65413171
4233;39,44985444
4234;38,63267304
4235;36,08624758
4236;34,65387395
4237;34,13162879
4238;29,04026572
4239;28,45024448
4240;25,60799006
4241;28,44697118
4242;31,90173967
4243;31,67621617
4244;33,17651466
4245;35,17864848
4246;31,22502038
4247;22,20356355
4248;12,08578655
4249;7,627644958
4250;8,446314213
4251;7,582361715
4252;9,126455585
4253;17,06453665
4254;38,44990342
4255;51,3940147
4256;50,65413171
4257;39,44985444
4258;38,63267304
4259;36,08624758
4260;34,65387395
4261;34,13162879
4262;29,04026572
4263;28,45024448
4264;25,60799006
4265;28,44697118
4266;31,90173967
4267;31,67621617
4268;33,17651466
4269;35,17864848
4270;31,22502038
4271;22,20356355
4272;12,08578655
4273;7,627644958
4274;8,446314213
4275;7,582361715
4276;9,126455585
4277;17,06453665
4278;38,44990342
4279;51,3940147
4280;50,65413171
4281;39,44985444
4282;38,63267304
4283;36,08624758
4284;34,65387395
4285;34,13162879
4286;29,04026572
4287;28,45024448
4288;25,60799006
4289;28,44697118
4290;31,90173967
4291;31,67621617
4292;33,17651466
4293;35,17864848
4294;31,22502038
4295;22,20356355
4296;12,08578655
4297;7,627644958
4298;8,446314213
4299;7,582361715
4300;9,126455585
4301;17,06453665
4302;38,44990342
4303;51,3940147
4304;50,65413171
4305;39,44985444
4306;38,63267304
4307;36,08624758
4308;34,65387395
4309;34,13162879
4310;29,04026572
4311;28,45024448
4312;25,60799006
4313;28,44697118
4314;31,90173967
4315;31,67621617
4316;33,17651466
4317;35,17864848
4318;31,51659518
4319;25,40822027
4320;20,21351662
4321;21,26480555
4322;26,12994736
4323;28,61859747
4324;32,68139525
4325;42,07068899
4326;64,3711653
4327;76,68286022
4328;75,26718345
4329;63,59618702
4330;62,1630743
4331;58,73474312
4332;57,02395059
4333;55,5766076
4334;49,25591339
4335;47,25485327
4336;45,07683255
4337;47,63423261
4338;52,23563301
4339;54,47978629
4340;59,5870824
4341;58,87655981
4342;54,05530737
4343;38,3687931
4344;23,38539737
4345;15,77091425
4346;14,72733738
4347;12,45142917
4348;12,58520307
4349;17,38952707
4350;38,44990342
4351;51,3940147
4352;50,65413171
4353;39,44985444
4354;38,63267304
4355;36,08624758
4356;34,65387395
4357;34,13162879
4358;29,04026572
4359;28,45024448
4360;25,60799006
4361;28,44697118
4362;31,90173967
4363;31,67621617
4364;33,17651466
4365;35,17864848
4366;31,22502038
4367;22,20356355
4368;12,08578655
4369;7,627644958
4370;8,446314213
4371;7,582361715
4372;9,126455585
4373;17,06453665
4374;38,44990342
4375;51,3940147
4376;50,65413171
4377;39,44985444
4378;38,63267304
4379;36,08624758
4380;34,65387395
4381;34,13162879
4382;29,04026572
4383;28,45024448
4384;25,60799006
4385;28,44697118
4386;31,90173967
4387;31,67621617
4388;33,17651466
4389;35,17864848
4390;31,22502038
4391;22,20356355
4392;12,08578655
4393;7,627644958
4394;8,446314213
4395;7,582361715
4396;9,126455585
4397;17,06453665
4398;38,44990342
4399;51,3940147
4400;50,65413171
4401;39,44985444
4402;38,63267304
4403;36,08624758
4404;34,65387395
4405;34,13162879
4406;29,04026572
4407;28,45024448
4408;25,60799006
4409;28,44697118
4410;31,90173967
4411;31,67621617
4412;33,17651466
4413;35,17864848
4414;31,22502038
4415;24,23784444
4416;19,51607531
4417;24,29009102
4418;32,49276257
4419;37,73147605
4420;43,39370302
4421;50,39764235
4422;69,01869072
4423;77,90993439
4424;71,68667174
4425;54,23151286
4426;46,47486766
4427;41,2459217
4428;37,87882198
4429;37,42670423
4430;33,75582141
4431;34,60851636
4432;32,25365447
4433;37,18994684
4434;43,91851969
4435;48,36847037
4436;57,57435218
4437;68,42721556
4438;78,865065
4439;88,08745906
4440;97,39173524
4441;115,3600163
4442;135,1962309
4443;150,4179203
4444;162,2415743
4445;151,1190473
4446;144,5167968
4447;125,5424277
4448;91,49285324
4449;57,72826316
4450;43,70675105
4451;36,08624758
4452;34,65387395
4453;34,13162879
4454;29,04026572
4455;28,45024448
4456;25,60799006
4457;28,44697118
4458;31,90173967
4459;31,67621617
4460;33,17651466
4461;35,17864848
4462;31,22502038
4463;22,20356355
4464;12,08578655
4465;7,627644958
4466;8,446314213
4467;7,582361715
4468;9,126455585
4469;17,06453665
4470;38,44990342
4471;51,3940147
4472;50,65413171
4473;39,44985444
4474;38,63267304
4475;36,08624758
4476;34,65387395
4477;34,13162879
4478;29,04026572
4479;28,45024448
4480;25,60799006
4481;28,44697118
4482;31,90173967
4483;31,67621617
4484;33,17651466
4485;35,17864848
4486;31,22502038
4487;22,20356355
4488;12,08578655
4489;7,627644958
4490;8,446314213
4491;7,582361715
4492;9,126455585
4493;17,06453665
4494;38,44990342
4495;51,3940147
4496;50,65413171
4497;39,44985444
4498;38,63267304
4499;36,08624758
4500;34,65387395
4501;34,13162879
4502;29,04026572
4503;28,45024448
4504;25,60799006
4505;28,44697118
4506;31,90173967
4507;31,67621617
4508;33,17651466
4509;35,17864848
4510;31,22502038
4511;22,20356355
4512;12,08578655
4513;7,627644958
4514;8,446314213
4515;7,582361715
4516;9,126455585
4517;17,06453665
4518;38,44990342
4519;51,3940147
4520;50,65413171
4521;39,44985444
4522;38,63267304
4523;36,08624758
4524;34,65387395
4525;34,13162879
4526;29,04026572
4527;28,45024448
4528;25,60799006
4529;28,44697118
4530;31,90173967
4531;31,67621617
4532;33,17651466
4533;35,17864848
4534;31,22502038
4535;22,20356355
4536;12,08578655
4537;7,627644958
4538;8,446314213
4539;7,582361715
4540;9,126455585
4541;17,06453665
4542;38,44990342
4543;51,3940147
4544;50,65413171
4545;39,44985444
4546;38,63267304
4547;36,08624758
4548;34,65387395
4549;34,13162879
4550;29,04026572
4551;28,45024448
4552;25,60799006
4553;28,44697118
4554;31,90173967
4555;31,67621617
4556;33,17651466
4557;35,17864848
4558;31,22502038
4559;22,20356355
4560;12,08578655
4561;7,627644958
4562;8,446314213
4563;7,582361715
4564;9,126455585
4565;17,06453665
4566;38,44990342
4567;51,3940147
4568;50,65413171
4569;39,44985444
4570;38,63267304
4571;36,08624758
4572;34,65387395
4573;34,13162879
4574;29,04026572
4575;28,45024448
4576;25,60799006
4577;28,44697118
4578;31,90173967
4579;31,67621617
4580;33,17651466
4581;35,17864848
4582;31,22502038
4583;22,20356355
4584;12,08578655
4585;7,627644958
4586;8,446314213
4587;7,582361715
4588;9,126455585
4589;17,06453665
4590;38,44990342
4591;51,3940147
4592;50,65413171
4593;39,44985444
4594;38,63267304
4595;36,08624758
4596;34,65387395
4597;34,13162879
4598;29,04026572
4599;28,45024448
4600;25,60799006
4601;28,44697118
4602;31,90173967
4603;31,67621617
4604;33,17651466
4605;35,17864848
4606;31,22502038
4607;22,20356355
4608;12,08578655
4609;7,627644958
4610;8,446314213
4611;7,582361715
4612;9,126455585
4613;17,06453665
4614;38,44990342
4615;51,3940147
4616;50,65413171
4617;39,44985444
4618;38,63267304
4619;36,08624758
4620;34,65387395
4621;34,13162879
4622;29,04026572
4623;28,45024448
4624;25,60799006
4625;28,44697118
4626;31,90173967
4627;31,67621617
4628;33,17651466
4629;35,17864848
4630;31,22502038
4631;22,20356355
4632;12,08578655
4633;7,627644958
4634;8,446314213
4635;7,582361715
4636;11,37097655
4637;21,86668816
4638;46,28974244
4639;59,76189659
4640;57,91510357
4641;44,1841208
4642;40,18030837
4643;36,08624758
4644;34,65387395
4645;34,13162879
4646;29,04026572
4647;28,45024448
4648;25,60799006
4649;28,44697118
4650;31,90173967
4651;31,67621617
4652;33,17651466
4653;35,17864848
4654;34,59410522
4655;30,40780871
4656;21,55810269
4657;17,25914212
4658;18,47151178
4659;17,27649528
4660;18,90872135
4661;29,0345394
4662;46,86175374
4663;58,77653078
4664;55,01230539
4665;41,97681045
4666;38,91213701
4667;36,08624758
4668;34,65387395
4669;34,13162879
4670;29,04026572
4671;28,45024448
4672;25,60799006
4673;28,44697118
4674;31,90173967
4675;31,67621617
4676;33,17651466
4677;35,17864848
4678;31,22502038
4679;22,20356355
4680;12,08578655
4681;8,395194593
4682;18,18902151
4683;25,59946892
4684;32,44750783
4685;41,68330423
4686;62,05779961
4687;72,07448938
4688;67,96192426
4689;52,83293273
4690;46,64435312
4691;37,67145016
4692;34,65387395
4693;34,13162879
4694;29,04026572
4695;28,45024448
4696;25,60799006
4697;28,44697118
4698;31,90173967
4699;31,67621617
4700;33,17651466
4701;35,17864848
4702;33,72484075
4703;33,73456589
4704;29,94676548
4705;33,7565001
4706;42,01823924
4707;50,06305398
4708;59,78548634
4709;61,48620304
4710;71,61755609
4711;71,12457938
4712;59,0773853
4713;40,03712966
4714;38,63267304
4715;36,08624758
4716;34,65387395
4717;34,13162879
4718;29,04026572
4719;28,45024448
4720;25,60799006
4721;28,44697118
4722;31,90173967
4723;31,67621617
4724;33,17651466
4725;35,17864848
4726;31,22502038
4727;22,20356355
4728;12,08578655
4729;7,627644958
4730;8,446314213
4731;7,582361715
4732;9,126455585
4733;17,06453665
4734;38,44990342
4735;51,3940147
4736;50,76882466
4737;41,93452155
4738;43,80295679
4739;42,39844687
4740;42,00486835
4741;42,98762709
4742;39,86766763
4743;40,24603879
4744;36,80155967
4745;40,44022627
4746;45,52796123
4747;47,16321197
4748;52,39333215
4749;60,05161487
4750;63,96953096
4751;65,0599959
4752;62,05154484
4753;67,15521043
4754;80,69204731
4755;87,07002551
4756;107,6756129
4757;107,6735209
4758;124,1332715
4759;130,3633554
4760;123,1603838
4761;110,1745103
4762;95,56406191
4763;69,40372314
4764;51,73424785
4765;45,87419125
4766;39,85757835
4767;36,83495817
4768;29,53245871
4769;31,99782199
4770;36,40307493
4771;39,21012695
4772;46,15153957
4773;51,69871363
4774;54,25172321
4775;47,50721604
4776;36,17698079
4777;31,31710122
4778;31,31850258
4779;29,30169644
4780;30,98646796
4781;29,88535516
4782;47,91759563
4783;56,87097533
4784;51,1100585
